Version 4
SHEET 1 1196 1956
WIRE -2048 96 -2048 16
WIRE -2224 144 -2480 144
WIRE -2208 144 -2224 144
WIRE -2112 144 -2128 144
WIRE -2224 176 -2224 144
WIRE -2048 224 -2048 192
WIRE -1984 224 -2048 224
WIRE -1872 224 -1920 224
WIRE -1792 224 -1872 224
WIRE -1632 224 -1712 224
WIRE -2048 240 -2048 224
WIRE -1872 240 -1872 224
WIRE -1472 240 -1568 240
WIRE -1632 256 -1728 256
WIRE -128 256 -624 256
WIRE 496 256 -48 256
WIRE -2480 288 -2480 144
WIRE -2224 288 -2224 256
WIRE -944 304 -976 304
WIRE -832 304 -880 304
WIRE -720 304 -752 304
WIRE 368 320 176 320
WIRE -1872 336 -1872 320
WIRE -2048 352 -2048 320
WIRE 176 384 176 320
WIRE -2480 416 -2480 368
WIRE -1728 416 -1728 256
WIRE -1680 416 -1728 416
WIRE -1472 416 -1472 240
WIRE -1472 416 -1600 416
WIRE -1296 416 -1296 320
WIRE -1296 416 -1472 416
WIRE -1248 416 -1296 416
WIRE -1120 416 -1120 320
WIRE -1120 416 -1168 416
WIRE -976 416 -976 304
WIRE -976 416 -1120 416
WIRE -944 416 -976 416
WIRE -832 416 -880 416
WIRE -720 416 -720 304
WIRE -720 416 -752 416
WIRE -624 416 -624 256
WIRE -624 416 -720 416
WIRE -560 416 -624 416
WIRE -416 432 -496 432
WIRE -352 432 -416 432
WIRE -208 432 -272 432
WIRE -96 432 -208 432
WIRE 128 432 -96 432
WIRE -1872 448 -1872 416
WIRE -1296 448 -1296 416
WIRE -560 448 -624 448
WIRE 368 448 368 320
WIRE 496 448 496 256
WIRE 496 448 448 448
WIRE 560 448 496 448
WIRE -96 464 -96 432
WIRE -208 512 -208 432
WIRE 496 528 448 528
WIRE 560 528 496 528
WIRE -624 544 -624 448
WIRE -544 544 -624 544
WIRE -416 544 -416 432
WIRE -416 544 -464 544
WIRE -1728 560 -1728 416
WIRE -1696 560 -1728 560
WIRE -1584 560 -1632 560
WIRE -1472 560 -1472 416
WIRE -1472 560 -1504 560
WIRE -1296 560 -1296 528
WIRE -1120 560 -1120 416
WIRE -1120 560 -1296 560
WIRE 496 560 496 528
WIRE -1296 576 -1296 560
WIRE -96 576 -96 544
WIRE -16 576 -96 576
WIRE 144 576 144 480
WIRE 144 576 48 576
WIRE -624 608 -624 544
WIRE -96 624 -96 576
WIRE -96 624 -144 624
WIRE -144 640 -144 624
WIRE 368 640 368 528
WIRE 448 640 368 640
WIRE -1296 656 -1296 640
WIRE -1200 656 -1296 656
WIRE -1056 656 -1120 656
WIRE -208 656 -208 576
WIRE -1472 672 -1472 560
WIRE -1472 672 -1504 672
WIRE -1296 672 -1296 656
WIRE -96 672 -96 624
WIRE -16 672 -96 672
WIRE 144 672 144 576
WIRE 144 672 64 672
WIRE -1728 704 -1728 560
WIRE -96 704 -96 672
WIRE -624 736 -624 688
WIRE -512 736 -624 736
WIRE -416 736 -432 736
WIRE -1296 768 -1296 736
WIRE -1200 768 -1296 768
WIRE 144 768 144 672
WIRE 368 768 368 640
WIRE -1056 784 -1056 656
WIRE -1056 784 -1136 784
WIRE -1296 800 -1296 768
WIRE -1200 800 -1248 800
WIRE -624 800 -624 736
WIRE -576 800 -624 800
WIRE -1728 816 -1728 784
